,event,time,stage,section,thrust,mass,lat,lon,lat_IIP,lon_IIP,altitude,altitude_apogee,altitude_perigee,inclination,argument_perigee,lon_ascending _node,true_anomaly,pos_ECI_X,pos_ECI_Y,pos_ECI_Z,vel_ECI_X,vel_ECI_Y,vel_ECI_Z,vel_ground_NED_X,vel_ground_NED_Y,vel_ground_NED_Z,quat_ECI2BODY_0,quat_ECI2BODY_1,quat_ECI2BODY_2,quat_ECI2BODY_3,accel_BODY_X,aero_BODY_X,heading_NED2BODY,pitch_NED2BODY,roll_NED2BODY,vel_inertial,flightpath_vel_inertial_geocentric,azimuth_vel_inertial_geocentric,thrustvec_ECI_X,thrustvec_ECI_Y,thrustvec_ECI_Z,rate_BODY_X,rate_BODY_Y,rate_BODY_Z,vel_ground,vel_air,AOA_total,AOA_pitch,AOA_yaw,dynamic_pressure,Q_alpha,M
0,LIFTOFF,0.0,1,0,351506.46439039987,28053.48550034377,42.505870000005,143.45658999999208,42.505870731974554,143.45659006970567,49.99999970942736,-9668.096166983247,-6372131.866634142,42.314233041297854,-90.000000000007,53.45659000000157,180.0,-3783441.760261135,2804038.1748161884,4287229.238094248,-204.47369246506366,-275.89292966659804,7.033037764439795e-11,3.810011055046473e-11,4.3381343993265234e-11,-6.25200663899084e-11,0.4500098251495636,0.036775778061868464,-0.7061498014925333,0.5454274995532029,12.529867790798846,-2.1502636746222087e-21,130.39069655625784,89.99999879258174,40.39875536956167,343.40413443975285,1.0427796261235294e-11,89.99999999999363,-0.5922773988336066,0.43895705065515733,0.6756657387429248,-2.894866340294401e-21,0.0,0.0,8.510181039213091e-11,8.510181039213091e-11,0.0,0.0,0.0,4.4146628504747036e-21,0.0,2.502242654791925e-13
1,,0.571042,1,0,351510.093568579,27973.036055162986,42.50586999999631,143.45658999962887,42.50587081573203,143.45659006353364,50.446421028114855,-9667.52459578868,-6372131.870482671,42.31423306204384,-90.00046644661566,53.46027404629177,179.9995064819059,-3783558.7844354194,2803880.8219186915,4287229.539725127,-205.39023754025777,-275.21353941555384,1.0587482991541008,-3.0713697763001813e-06,-0.0001580318331984576,-1.5669738787743055,0.4500098251495636,0.036775778061868464,-0.7061498014925333,0.5454274995532029,12.565997505095806,-0.99228944589056,-89.9991938592986,89.99824112723712,179.99919409915003,343.40757548784666,0.26144240205811214,90.00000051244751,-0.5922773988336066,0.43895705065515733,0.6756657387429248,-2.894866340294401e-21,0.0,0.0,1.566973886746198,1.566973886746198,0.004021068673730276,-0.004019496321832285,0.00011244125684221306,1.4966657770046785,0.006018195870957695,0.004607385724069301
2,,2.76843,1,0,351593.1791165196,27663.463954384166,42.50586999982587,143.45658995799175,42.505871389402635,143.45658984087245,60.67194511834532,-9654.32935785409,-6372131.957758961,42.314233543312895,-90.00231975196165,53.47461258717751,179.99754583036395,-3784014.073947231,2803279.013413493,4287236.448747458,-209.03200323774473,-272.5120872343531,5.264981896630936,-1.4525354386063505e-05,-0.0037528385934673114,-7.792303653953323,0.4500098251495636,0.036775778061868464,-0.7061498014925333,0.5454274995532029,12.708772313509579,-24.514317271890853,-89.99609123055957,89.99147296088601,179.9960935703551,343.4893536935025,1.2999075842002272,90.00000242352705,-0.5922773988336066,0.43895705065515733,0.6756657387429248,-1.1964904683169926e-21,0.0,0.0,7.792304557666033,7.792304557666033,0.01906738775234948,-0.019067070531669863,0.00010998549567423237,36.97483750325991,0.7050135637547703,0.022914420664499367
3,,5.835904,1,0,351900.3636815286,27231.312530729738,42.50586999922438,143.45658960228388,42.50587307095121,143.4565883786232,98.56566428486258,-9604.762512749061,-6372132.275819658,42.31423536604845,-90.00506845452419,53.49507625299022,179.99463919708506,-3784663.460546023,2802449.168518538,4287262.052185954,-214.43250635152242,-268.5009075464636,11.500951883225836,-2.7819745113677463e-05,-0.01692140258421926,-17.021689472867436,0.4500098251495636,0.036775778061868464,-0.7061498014925333,0.5454274995532029,12.918356896990637,-116.54963606854905,-89.99176033674152,89.98202506460838,179.9917652812936,343.81144400338184,2.837804970943897,90.00000464182067,-0.5922773988336066,0.43895705065515733,0.6756657387429248,-3.462057524081362e-28,0.0,0.0,17.02169788374138,17.02169788374138,0.038983374119326286,-0.03898322608548836,0.00010743640117155639,175.79132112704238,6.8529388384261205,0.05007624862243304
4,,8.602401,1,0,352378.515739725,26841.563323959377,42.50586999842888,143.45658871345285,42.5058756827569,143.45658484658117,157.8268441008404,-9526.044211217202,-6372132.764228805,42.314238287446614,-90.00771820993951,53.51400351641383,179.99183945765654,-3785263.810785816,2801711.6579117225,4287302.092869647,-219.63642170201973,-264.63098177189573,17.508173227195208,-3.467641546572864e-05,-0.03725892944113651,-25.91251529791639,0.4500098251495636,0.036775778061868464,-0.7061498014925333,0.5454274995532029,13.118086597275258,-268.56364977828594,-89.98785482646984,89.97350460418255,179.98786162156892,344.3490240749614,4.315628763716349,90.00000578616883,-0.5922773988336066,0.43895705065515733,0.6756657387429248,-2.134936723191637e-35,0.0,0.0,25.912542084746857,25.912542084746857,0.05588871458318613,-0.05588861411451857,0.0001059772913338121,405.07341803299494,22.639032645681695,0.07628339990910088
5,KICKTURN,10.0,1,0,352695.5971703179,26644.667048203188,42.505869997987276,143.45658796876128,42.50587745233193,143.45658187085166,197.31325512658805,-9472.998463039286,-6372133.085473805,42.314240269164635,-90.00912154451596,53.523743474315054,179.99035782492194,-3785572.689334971,2801343.2350871563,4287328.7724485565,-222.39120172633045,-262.5807854298719,20.687526338319802,-3.547347454269101e-05,-0.05069074090538761,-30.618027974801993,0.4500098251495636,0.036775778061868464,-0.7061498014925333,0.5454274995532029,13.222986151221408,-373.53378802174547,-89.98588203362671,89.96920039541281,179.9858895220771,344.72378686166775,5.095669667239933,90.00000591936251,-0.5922773988336066,0.43895705065515733,0.6756657387429248,0.0,0.0,0.0,30.618069936203188,30.618069936203188,0.06405837256543978,-0.06405828564020527,0.00010553115842492847,563.3993980005614,36.090448540264454,0.09017621784818373
6,,10.0,1,1,352695.5971703179,26644.667048203188,42.505869997987276,143.45658796876128,42.50587745233193,143.45658187085166,197.31325512658805,-9472.998463039286,-6372133.085473805,42.314240269164635,-90.00912154451595,53.52374347431504,179.99035782492194,-3785572.689334971,2801343.2350871563,4287328.7724485565,-222.39120172633045,-262.5807854298719,20.687526338319724,-3.547347459909034e-05,-0.05069074090538894,-30.61802797480194,0.45000982514956356,0.03677577806186853,-0.7061498014925346,0.5454274995532034,13.222986151221408,-373.5337880217442,-89.98588203367402,89.96920039541281,179.98588952202974,344.72378686166775,5.095669667239924,90.00000591936252,-0.5922773988336079,0.43895705065515656,0.6756657387429246,-5.612805891193611e-50,0.0,0.0,30.61806993620314,30.618069936203135,0.06405837257112934,-0.0640582856402785,0.0001055311585015909,563.3993980005595,36.09044854346982,0.09017621784818357
7,,10.571042,1,1,352840.09097183077,26564.217603022407,42.50586999777427,143.45658767676505,42.50587826530178,143.45658503568117,215.35733025427908,-9448.623444885947,-6372132.002709708,42.31424118096061,-90.00970130970383,53.52775121207336,179.98973805124558,-3785700.015828316,2801193.5291211554,4287340.964194463,-223.56264612881665,-261.75242116102584,22.015263651337527,-5.3786413235501485e-05,-0.021704215736668697,-32.58312807899738,0.44673324026322236,0.03930247459603482,-0.7082272212520341,0.5452512545710233,13.266636754737366,-422.265358732355,90.0308147252717,89.50162726706981,0.0009744765048012555,344.9337016897819,5.420355558092833,90.00000897440994,-0.5977694550687392,0.4314935546816312,0.6756367299481525,-9.498893751363697e-51,-0.9297582827514599,0.0,32.58313530782792,32.58313530782792,0.5365384467137112,-0.5365384362470819,0.00010598632149054614,636.928471627831,341.7366128349345,0.09598334281374092
8,,12.76843,1,1,353478.3888903631,26254.6455022436,42.505869992812514,143.45659504401763,42.505881815788435,143.45671267022567,295.44599504303187,-9339.57584713865,-6372104.719673358,42.31424522046217,-90.01183892231094,53.543185786511884,179.98725671058173,-3786196.6473136214,2800621.51213384,4287395.076954976,-228.59640980487478,-258.9966707727715,27.276100954738062,-0.0005912560754604002,0.7481157283077433,-40.369868225075585,0.4340360072442528,0.049016935759512846,-0.7160789965471194,0.544463915361018,13.43896025741286,-643.2514132480474,90.03632779914082,87.46536103864,0.0002796241078686497,346.52500592359956,6.690101211568126,90.0000984307932,-0.6184201688491789,0.40243389147797437,0.6749840425894871,0.0,-0.9297582827514599,0.0,40.37679950172491,40.37679950172491,1.4729812830970115,-1.472981274546838,0.0001587785414482667,970.5327102574419,1429.5765168426267,0.11905000928093253
9,,15.835904,1,1,354591.79848724126,25822.494078589167,42.50586994570663,143.4566697804395,42.505887645518825,143.4573766132502,436.6546643935144,-9144.633300283924,-6372003.384382818,42.3142521698746,-90.01433472026618,53.56451823509987,179.98351027033254,-3786910.367278183,2799831.4817980793,4287490.482957025,-237.02264232393082,-256.34222493575385,34.999609357708735,-0.0032881755136399127,3.6088114967354676,-51.80377138657879,0.41608130864739135,0.06255123452099633,-0.7266586058634104,0.5430754626952504,13.691249282664572,-1049.5949571472156,90.04496043954812,84.62285475845086,0.00020296667278124693,350.87895621485035,8.49018615898829,90.00054288261293,-0.6459273753093535,0.36102031267990403,0.6726382085924604,0.0,-0.9297582827514599,0.0,51.92931985982475,51.92931985982475,1.3921798403389318,-1.3921797510936218,0.0004986846725729424,1583.5623228434251,2204.6035417829075,0.1533583912225746
10,,18.602401,1,1,355821.03747447237,25432.74487181881,42.50586980368448,143.45686061571635,42.50589322045011,143.4587274488824,594.8398099914193,-8923.263192979619,-6371845.460052919,42.31425950905605,-90.0157628117467,53.58320553933339,179.9798080847181,-3787578.232773202,2799124.1683653453,4287597.351608696,-246.0227529439892,-255.20428478723016,42.31118150613793,-0.008676838696953793,8.026421418735751,-62.630936976349936,0.3996669578781048,0.07472456897130057,-0.7358143160237786,0.5415347208771739,13.93056445209584,-1528.545843890443,90.05288522848967,82.05934302604658,0.00018997633893371024,356.9967199013825,10.104171872679292,90.0014145178795,-0.6693651231478545,0.3229002537383598,0.6690932356921272,0.0,-0.9297582827514599,0.0,63.143153093698054,63.14315309369805,0.637761735913382,-0.6377607014437483,0.0011487853085880503,2305.629356369349,1470.4421806909697,0.18681210445127278
11,ZEROLIFT_START,20.0,1,1,356523.1614935216,25235.848596062617,42.50586966964514,143.45702118050525,42.50589588470717,143.45977401042498,686.300518871285,-8794.153842735104,-6371740.330806792,42.31426349417061,-90.01607996877543,53.592341085305286,179.97780649979092,-3787925.5645729704,2798767.603467187,4287659.137498045,-251.07456413449336,-255.10355194297586,46.118044987136834,-0.01280953438091631,10.937704487367514,-68.26968710286853,0.3912975592480588,0.08086045078967709,-0.740298997036524,0.5406525710863473,14.055664341163169,-1816.5442628516682,90.05693751475482,80.76433723701297,0.00018901009056328184,360.89213491386033,10.904305361841828,90.0020710549243,-0.6806956152527036,0.3033902416921875,0.666789202538328,0.0,-0.9297582827514599,0.0,69.14031906681315,69.14031906681315,0.13347982261631508,-0.13347014396248544,0.0016073999626402212,2739.8734069781895,365.7178163546076,0.20476918865065216
12,,20.0,1,2,356523.1614935216,25235.848596062617,42.50586966964514,143.45702118050525,42.50589588470717,143.45977401042498,686.300518871285,-8794.153842735104,-6371740.330806792,42.31426349417061,-90.01607996877543,53.592341085305286,179.97780649979092,-3787925.5645729704,2798767.603467187,4287659.137498045,-251.07456413449336,-255.10355194297586,46.118044987136834,-0.01280953438091631,10.937704487367514,-68.26968710286853,0.3912975592480588,0.08086045078967709,-0.740298997036524,0.5406525710863473,14.055664341163169,-1816.5442628516682,90.05693751475482,80.76433723701297,0.00018901009056328184,360.89213491386033,10.904305361841828,90.0020710549243,-0.6806956152527036,0.3033902416921875,0.666789202538328,0.0,-0.9297582827514599,0.0,69.14031906681315,69.14031906681315,0.13347982261631508,-0.13347014396248544,0.0016073999626402212,2739.8734069781895,365.7178163546076,0.20476918865065216
13,,20.394848,1,2,356731.35562229314,25180.22164911179,42.50586960400967,143.4570758450152,42.50589875421034,143.46010577673536,713.5784302446991,-8755.41772490181,-6371709.670903529,42.314265911367634,-90.0181388648958,53.59761827122941,179.97722342914753,-3788024.9953980967,2798666.8759068893,4287677.562872486,-252.52819210418554,-255.08315006259036,47.2239147330841,-0.002819556610520302,11.782119422403802,-69.89549858944763,0.39801828128195643,0.07807551329986091,-0.7370665119399742,0.5404882663218015,14.091523016036888,-1903.6827049240223,88.56072461107962,81.64892665329818,-1.4804447334024284,362.03314679180966,11.131638894920446,90.00045478243547,-0.6709413622224065,0.3151834274928691,0.6711908040885162,1.9395390915679147e-23,1.7623403569905207,-0.3568281366484742,70.8815848376795,70.8815848376795,1.2379505359876528,1.2200035042365587,0.21009439971721308,2871.964195150793,3555.3496147242718,0.20999182086514556
14,,22.063761,1,2,357659.52387665695,24945.102151635412,42.50587046160617,143.45734693404074,42.50592553997143,143.4615240183194,836.0829804427922,-8579.913196730427,-6371596.673324378,42.31428817391817,-90.03718406409838,53.63403288038285,179.9746979832413,-3788451.393807271,2798241.550132999,4287760.405238251,-258.4771668718019,-254.54961757671722,52.07855082609959,0.09835203407795035,14.874313228932557,-76.97007776105292,0.404585554309322,0.0724700499103322,-0.733376798836795,0.5415516572289848,14.245795168576704,-2296.708165236863,88.99402736572488,82.7355172009323,-1.052083347070325,366.4943779359691,12.123352965377546,89.98427342806723,-0.6621378874231189,0.33189196803011,0.6718788131768627,6.349675607214023e-22,0.030122945655639742,0.22981179487490697,78.39418178473159,78.39418178473159,3.6745076158050485,3.674146037869948,0.051688786162716306,3471.2136219716945,12755.000890021218,0.23257519075465619
15,,24.998907,1,2,359482.59064474213,24531.593393569212,42.50587222751382,143.45797351824874,42.50591531655612,143.4645450384738,1081.0789357265458,-8223.024468301795,-6371396.954273946,42.314287122833484,-90.02114178853394,53.631672481957175,179.96993270764165,-3789226.016121771,2797496.3865336245,4287926.085249982,-269.4746226855729,-253.171177875144,60.87106572692267,-0.005337546907099755,20.27133426742322,-90.09632209666452,0.4004832505259303,0.07173133500690408,-0.7348335477513056,0.5426101253851643,14.527459313785682,-3100.8657173317797,91.90291902289864,82.38471764609555,1.8220871540182382,374.72323683079895,13.912174974371318,90.00084078345573,-0.6689151384437502,0.3292116600389777,0.6664624674016976,1.1849928536324833e-21,-0.16790860253896078,-0.0076284166380049334,92.34865606394573,92.26071406076562,4.830381659113652,4.823750895008896,-0.2542103683308536,4693.60765747104,22671.9163437235,0.2744875128002222
16,,29.088172,1,2,362421.62741405587,23955.49018484097,42.50586844231802,143.4591852216736,42.50588141102563,143.47033260126898,1488.975829847157,-7615.744266509078,-6371077.4442423275,42.314284309231944,-89.997187410315,53.62756397132077,179.96254635517928,-3790361.385455389,2796464.878507697,4288201.377170553,-286.1190008446769,-251.46620665843744,73.96853673925072,-0.16179174158098064,28.737771686268605,-109.65157603384161,0.3924030187921919,0.08003136905625094,-0.7396703954586102,0.540886737179458,14.943143768875553,-4451.293528090028,90.12592969887919,80.96941661306121,0.052930124889191445,388.0343801300164,16.414374059393726,90.02490463037749,-0.6792476334617196,0.3060803965924546,0.6670363132982036,1.5141316682239182e-22,-0.5604477934923288,-0.03832263351792548,113.35499029493629,112.76037506372775,4.454864383005099,4.45450102264483,0.05712735710586833,6733.978487216534,29998.960918623496,0.3370692443598
17,,34.174493,1,2,366690.8422239181,23238.919887887045,42.50586032958784,143.4613766196227,42.50586754594741,143.48164957275958,2112.715141436085,-6662.344796959311,-6370525.654499078,42.3142989462877,-89.99303479792725,53.65994646602478,179.9517828965378,-3791875.8557277764,2795187.0314024845,4288622.151857552,-310.06954279490213,-251.51634941549727,91.69662680754229,-0.20121116369911718,42.92271243361798,-135.93256692030664,0.37063217285131456,0.09545636824582099,-0.7507355162009292,0.5384033642316991,15.49742886805819,-6547.334290885858,90.27660789119403,77.6645184153792,0.18243803182185148,409.6484672987558,19.379726016631302,90.029832872988,-0.7070286517448334,0.2557839338828134,0.6593065029099255,1.349287940701131e-23,-0.65423986823,0.021069866627739194,142.54845659681874,140.97400676820644,3.033620457112332,3.0335663789541045,0.018147494404561322,9888.474104928773,29997.87733433748,0.42450668267383374
18,,40.062426,1,2,372366.84340723464,22409.41699635486,42.50584532877254,143.46522170841715,42.505770741425984,143.50304094865066,3008.1309248749167,-5257.622556002811,-6369598.985146379,42.31430344872402,-89.96431970581774,53.67004881124651,179.93663175683415,-3793795.545617624,2793696.241898129,4289225.924494557,-342.9542185249516,-255.62949373443334,113.6586752640306,-0.38375232607154963,65.6359830608805,-168.63609874498627,0.3451019977296483,0.11326788153991345,-0.7627914090143698,0.535035931935216,16.19305400040993,-9489.94386755634,90.36570538933924,73.84059541466975,0.2524720072590894,442.58595609639184,22.397157845589597,90.05373270068306,-0.7361603346300971,0.1964767052900942,0.6476610733984656,0.0,-0.7070856121988804,-0.0032829182459147583,180.95956271538878,177.57189501657393,2.0945025461878988,2.094420867812123,0.018513636444669804,14321.11137307234,29995.60423514049,0.5404691831326719
19,,46.525708,1,2,379266.2846878452,21498.85787849193,42.5058155119556,143.47165084598052,42.50554550947462,143.5412289980059,4221.637900805101,-3301.174969142303,-6368106.6962265745,42.31430425653774,-89.92085173193685,53.673183004512204,179.9155687885104,-3796147.555614774,2792013.385894768,4290043.405835331,-386.1263644334285,-266.4024946928226,139.53390531789813,-0.6554465778279166,99.75540247216787,-207.2285799513967,0.31081487742751546,0.13674727393909,-0.7773528830996574,0.5295156612348986,17.018662003551142,-13384.488991408503,90.38371210151001,68.77950551706853,0.24641222437735066,489.4216681169729,25.050392733304648,90.08469923868475,-0.7693816819811516,0.1165644070301366,0.628064141983577,0.0,-0.8207329962530143,0.008464820555082683,229.98968298876588,224.63847704196584,1.4855490540094665,1.4853310459353941,0.0254608825605246,20188.55110677587,29991.08299849266,0.6939777621300515
20,,53.315962,1,2,386859.2825272658,20542.23445184096,42.50576278067704,143.4817560722924,42.505047792086934,143.6032113811022,5767.963736043312,-805.1543948138133,-6365847.661729557,42.314308118686355,-89.85210730308295,53.65576410581346,179.88815613658412,-3798943.5754427677,2790140.7046158453,4291083.881982982,-438.27549737522656,-286.78032072065673,166.65725142589207,-1.1092967709914774,146.86267906034243,-247.86720379373412,0.2739800771130586,0.16092227459178493,-0.791082535030588,0.5227325752509435,17.371567632077618,-30008.46743311565,90.48183106115209,63.462341178818335,0.3134266287671383,549.6389755148173,26.805528167345265,90.12955805413631,-0.7980823166429055,0.03183032095540461,0.6017071102536256,0.0,-0.7602800972054592,0.008225454003075882,288.11113785591806,279.8712242335264,1.1310578955408364,1.1310176287207265,0.009546409211840851,26508.54102246154,29982.69462272328,0.8817443766746559
