,event,time,stage,section,thrust,mass,lat,lon,lat_IIP,lon_IIP,altitude,altitude_apogee,altitude_perigee,inclination,argument_perigee,lon_ascending _node,true_anomaly,pos_ECI_X,pos_ECI_Y,pos_ECI_Z,vel_ECI_X,vel_ECI_Y,vel_ECI_Z,vel_ground_NED_X,vel_ground_NED_Y,vel_ground_NED_Z,quat_ECI2BODY_0,quat_ECI2BODY_1,quat_ECI2BODY_2,quat_ECI2BODY_3,accel_BODY_X,aero_BODY_X,heading_NED2BODY,pitch_NED2BODY,roll_NED2BODY,vel_inertial,flightpath_vel_inertial_geocentric,azimuth_vel_inertial_geocentric,thrustvec_ECI_X,thrustvec_ECI_Y,thrustvec_ECI_Z,rate_BODY_X,rate_BODY_Y,rate_BODY_Z,vel_ground,vel_air,AOA_total,AOA_pitch,AOA_yaw,dynamic_pressure,Q_alpha,M
21,,60.172241,1,2,394324.244244953,19576.309120480983,42.50567428441024,143.49633964166912,42.50411648058862,143.6917281511837,7599.858786826022,2078.0457539549097,-6362742.654357538,42.31433863814817,-89.75873224630428,53.61698438925302,179.85542397154686,-3802142.0794212613,2788076.1443750183,4292314.372426296,-495.5583649211673,-317.113077275598,191.95866740812656,-1.798790158015258,204.95985297406497,-286.0667095618101,0.23735705213444658,0.18420691315378093,-0.8028204346704855,0.5149679990685987,17.809040786138855,-45688.95667624507,90.56276259660743,58.26577582063894,0.3581520757543618,618.8593756384757,27.53228320684965,90.1878064422749,-0.8194558613204347,-0.05130843531745846,0.5708410775451069,0.0,-0.7595628787334225,0.005460380172167136,351.9175177462809,339.8578678698629,0.9430980148648886,0.9430830465164467,0.0053144347878826565,31776.6300676837,29968.47673592843,1.097049039955634
22,,66.831064,1,2,400922.34370850376,18638.201935418238,42.50554129180665,143.51558401938422,42.5026437721068,143.8085521586306,9624.06693624705,5229.3986124601215,-6358670.9965999145,42.31440566772126,-89.65298407437955,53.573134948471115,179.81690407191616,-3805643.239626469,2785839.302365225,4293671.1479622405,-557.1968548604445,-356.38953495125867,215.49510932377768,-2.68116777049314,272.7768751046031,-321.8648618538097,0.20288294348506405,0.2058069956227795,-0.8122376175376042,0.5067190107633246,18.77008596797527,-51081.69109222038,90.57998479522789,53.42254647654968,0.34680476026745144,695.6435709697981,27.560596233147706,90.2490988383598,-0.8329660066093973,-0.12871751979592944,0.5381444340795303,0.0,-0.7091599862315822,0.004996009597444985,421.91397410919905,405.2712142753068,0.8435573798220464,0.8429604713771645,0.031733063858303205,35500.30461447384,29946.543943470053,1.3456938878718137
23,,73.036532,1,2,406225.22701813,17763.964141877266,42.50536332171576,143.53888203957123,42.50053411555501,143.95119043714968,11724.63957581576,8503.346262932755,-6353634.5347156655,42.314508770588084,-89.54003752705495,53.52889345550817,179.7730726893134,-3809296.39233608,2783490.2327692937,4295075.822881786,-621.3458892212126,-402.27969587976156,237.1914631043359,-3.7457362205231988,347.35667913633245,-355.13890099257,0.17114334297304334,0.2249805586631085,-0.8195382375776407,0.4984387824139522,19.933022593607493,-52135.72842605714,90.6306114082514,49.02506766871237,0.3601786528710362,777.2769506030578,27.187338390617484,90.31040715818371,-0.8401858806624747,-0.19815327677737687,0.5047999255525003,0.0,-0.7229490795360684,0.0005428618413392246,496.78398935419125,476.290805422995,0.8119930391075887,0.8112168844693911,0.03549927751867347,36820.594749047625,29898.0666320281,1.614164284271332
24,,78.550167,1,2,410001.2549681205,16987.192997362723,42.505150464003094,143.56464798378758,42.49788140187018,144.11110763573888,13764.51812906377,11696.307784633711,-6347833.983251815,42.314609973382794,-89.43267490864936,53.49596834969498,179.72614487813013,-3812893.7807039204,2781140.24886718,4296436.6165540395,-684.6329447577244,-451.5790879532519,256.4432818034993,-4.867059257551503,424.14511560111646,-384.857344156882,0.14320339828987974,0.24213898486327323,-0.8248400106699694,0.49041547828033777,21.273535652605446,-48623.59910103507,90.5775777479473,45.14578976244519,0.29777989515146547,859.3073364672695,26.607060092983637,90.3629593720254,-0.8417240873133038,-0.25899173622083566,0.4737339352483657,0.0,-0.6911680228957662,-0.0013189036431118229,572.7459669919901,550.8985712175361,0.8361657063112381,0.8304903058662473,0.09727070727411354,35710.198890211155,29859.6436775482,1.86701231220644
25,,83.160069,1,2,412499.84282383666,16337.741524795638,42.50492658066689,143.59037786080546,42.494849579603255,144.27306839550437,15596.391599277966,14579.08048717957,-6341769.226627205,42.31471842478259,-89.33211557919063,53.4673565032817,179.68001223468835,-3816181.7629866223,2778950.2890767027,4297655.954451636,-742.6469902142012,-499.59028624491333,272.51326746617167,-6.016750286048634,496.78174091816953,-409.897810920685,0.11962252927762368,0.254765362556242,-0.8287835732337135,0.4836293513723545,22.504565283516236,-44826.07209385914,90.76039922247459,41.98637563825834,0.4014443992674286,935.6166347011876,25.98299998805623,90.40989005183877,-0.8415692497305302,-0.3065864486948381,0.44470883439018827,0.0,-0.704401870343787,0.05502564111407959,644.0842451040561,623.3386451510368,0.8706883270120892,0.870580375843095,-0.013712398275902692,34248.733092767376,29819.9721188252,2.1125139653185245
26,,86.689029,1,2,414054.0062633995,15840.5751782021,42.50471676341567,143.61294350860203,42.49164095361141,144.4163873585045,17076.534248216078,16907.82818753738,-6336229.503333924,42.314914735410255,-89.23198016736387,53.423232226054765,179.64009489791232,-3818885.835149719,2777115.7310787537,4298638.789550537,-790.3382043830442,-540.8062353405838,284.4311019491338,-7.281385857134779,557.8842364101297,-428.91839207486777,0.10118139256024175,0.26434689214560353,-0.8314294267035188,0.4781332826374828,23.513817501153056,-41581.61240986027,90.91088436071142,39.533764975129984,0.4845086435723196,999.0029595785329,25.42609250148505,90.46240189649357,-0.8397666185734923,-0.34281406242011414,0.42103508753625357,0.0,-0.6828171061225428,-0.021506234644783365,703.7462801855538,686.969180724266,0.9042379768915334,0.8990625506372459,-0.09662253113745914,32938.665268609875,29784.39204399521,2.328159820207842
27,,89.001138,1,2,414921.7946283414,15514.84092902524,42.50455640760893,143.6291885004818,42.48921017649687,144.52018260541595,18082.52772283554,18488.770166778937,-6332114.216463441,42.31503190206362,-89.16698218938491,53.399769752496425,179.6116029531677,-3820750.834868728,2775831.8216966474,4299305.320623616,-823.0932805763173,-570.1006258061169,292.1337917748191,-8.148122804063888,600.6364329842112,-441.26588246035504,0.09087188467328462,0.27180862058420063,-0.8323149232003832,0.4744607422848662,24.21928025392637,-39163.514073191756,90.70681928265543,38.041451014781636,0.34617689620523395,1042.9954095637927,25.02891423368267,90.49400317106489,-0.8357245438525069,-0.366230915313784,0.40919360145406336,0.0,-0.6273672253653214,-0.10095303187721512,745.3496465127915,731.1249621014778,0.9203520134481283,0.916822050426017,0.08054421782137511,31836.18741514864,29300.499188044018,2.477805130240416
28,ZEROLIFT_END,90.0,1,2,415262.84598433075,15374.119431078663,42.50448187414005,143.63658249109818,42.48813724641606,144.56757848989992,18525.948619693518,19185.86331197899,-6330207.942944042,42.31505102332477,-89.14283066089779,53.396150021744525,179.59868198622274,-3821580.212860732,2775255.788402808,4299598.795891201,-837.5896881869795,-583.3380570952063,295.48818438581486,-8.473199795485698,619.7745912039559,-446.58592828848674,0.08672182538369869,0.2750067955173507,-0.8325889959655229,0.47291236690211974,24.534394006099873,-38068.14236541084,90.60040436816784,37.42967638046809,0.2762683054271383,1062.6161309355307,24.851649562782438,90.50350173572659,-0.8337011674508856,-0.37591163282752393,0.40451552219411213,0.0,-0.6184573330199896,-0.05853218341060627,763.9576757661999,750.8981664260501,0.9499519039310265,0.9349107705741293,0.16840587170885404,31313.602282553395,29746.416107250534,2.544817131822051
29,,90.0,1,3,415262.84598433075,15374.119431078721,42.50448187414005,143.63658249109818,42.48813724641606,144.56757848989992,18525.948619693518,19185.863311990164,-6330207.942944042,42.31505102332477,-89.14283066089772,53.39615002174442,179.59868198622186,-3821580.212860732,2775255.7884028084,4299598.795891201,-837.5896881869792,-583.3380570952029,295.48818438581475,-8.473199795486948,619.7745912039529,-446.58592828848793,0.0867218253836987,0.2750067955173507,-0.8325889959655229,0.47291236690211974,24.534394006099788,-38068.1423654107,90.60040436816784,37.42967638046809,0.2762683054271383,1062.6161309355286,24.85164956278255,90.50350173572667,-0.8337011674508856,-0.37591163282752393,0.40451552219411213,-1.903724461439181e-16,-0.618457333019985,-0.05853218341060564,763.9576757661983,750.8981664260485,0.9499519039306428,0.9349107705739204,0.16840587170894764,31313.60228255326,29746.41610723839,2.544817131822046
30,,91.407438,1,3,415710.90731672023,15175.83699231531,42.504372031737255,143.6473973338295,42.48654784147307,144.6370700704527,19159.801487953402,20190.47403565515,-6327396.970137204,42.315066042949695,-89.10949552955903,53.39339295327089,179.57973160107778,-3822773.602544939,2774421.4440681525,4300018.034806167,-858.4155564463589,-602.391704892,300.3220285449707,-8.924823995709659,647.295239524894,-454.2340632064086,0.08515144313640544,0.2758706236242709,-0.8329351115602583,0.47208421823731156,24.98964007973225,-36472.20297007424,90.61716370595204,37.21578668277695,0.23991116785898528,1090.846622812377,24.60783157821676,90.5156024486363,-0.8332892245670617,-0.3791674364134655,0.40231967809698976,-0.018854417147925587,-0.16069742446896285,0.0039506476107977915,790.8219545333502,779.4688209493588,1.5791422439376412,1.5709063528107294,0.16115047849554515,30532.345049428215,48214.915874032406,2.6416439644727943
31,,97.180073,1,3,417195.9613356251,14362.577483623088,42.503856123932714,143.69682568059505,42.478408889964,144.95931266923975,21880.067941028625,24692.753836892545,-6314267.803991743,42.31514854919432,-88.95571185022762,53.379432068768345,179.49065930248133,-3827987.8264202727,2770710.7560611614,4301813.578398767,-949.6408220577529,-684.2053123030987,322.32964538423994,-11.074589576200339,766.4708671821625,-489.15734808733134,0.07835179259225014,0.2794996657186386,-0.8337260776477463,0.46972516730533637,27.00004316008333,-29405.749387760676,90.6913801572373,36.342288431319815,0.23708821486404555,1214.0226524228597,23.761021432631992,90.5710820802771,-0.8314818621843162,-0.3924447132707241,0.3932239309660095,0.0018000343238939673,-0.16069742446896285,0.0039506476107977915,909.3267553311564,905.7323373123812,3.6558445456649924,3.6533978063095955,0.13409361129208408,26648.63091472202,97423.251979026,3.056847314837443
32,,106.641142,1,3,418687.37107134965,13029.684701780938,42.502727608603514,143.7969971044536,42.45710791391713,145.64395933111888,26825.638600138947,33654.543980779126,-6285931.42590358,42.31534998084965,-88.63647636611235,53.35075017708327,179.2959438245981,-3837759.8487395467,2763549.2817962975,4305062.19392421,-1120.8898728247445,-833.0408928787363,366.02592704016234,-15.809051051925707,986.148011567971,-559.0096619590156,0.06719777381417526,0.285422630678759,-0.8348896694292528,0.4658082961748284,30.75594203120615,-17947.143698481526,90.82331333016778,34.924761641111,0.23273325053197957,1443.7195764672877,22.780449100399014,90.68049835314648,-0.8280367188149648,-0.41399035489829905,0.3781100082586117,-0.0053854657797802455,-0.16069742446896285,0.0039506476107977915,1133.6796853512717,1133.6796853512717,5.3812748041372185,5.38026152902218,0.10504079054619594,19006.636925955747,102279.93640102974,3.7839005871971745
33,,118.352781,1,3,419548.2533020937,11379.727342079734,42.50064566240462,143.95893377137156,42.40632485701717,146.86165539806728,33990.42423251644,48442.87841203902,-6234502.823079085,42.315731559639474,-88.08813829209436,53.30760254343786,178.93546029049799,-3852330.3128127,2752568.490268511,4309731.489090874,-1375.7158126440447,-1048.426010833874,433.9759112944349,-24.479021833818138,1307.5796890888728,-669.0712639461817,0.05336627499001504,0.2926725866508435,-0.8361284124225205,0.46085143078244356,36.2064276238753,-7528.978911649006,91.0136929169949,33.19805415860319,0.22777127714862805,1783.29083128236,22.036000224407047,90.84850592380253,-0.8229895893440126,-0.44023589724772505,0.35899929053671426,-0.0007649041434083643,-0.16069742446896285,0.0039506476107977915,1469.0201571340797,1469.02015713408,6.10410951418453,6.103631023219374,0.0770099857779021,10383.775927746008,63383.7054337147,4.793331816743741
34,,130.532266,1,3,419868.65925752977,9663.859044928004,42.49728269879554,144.18025228529802,42.29442748733226,148.77548276794164,42992.19450905919,70242.32796961628,-6152341.208971532,42.316305412520315,-87.25639142497573,53.256980236570264,178.34247380667907,-3870989.5384081462,2738214.9329694384,4315535.7834316185,-1699.3133642855123,-1317.0803950048287,522.4092461996954,-38.198943260157705,1710.8399745432307,-814.9943216228197,0.03896522899968427,0.3001401522728284,-0.8371619514080627,0.45558451962572954,43.12841205534775,-3081.764323075472,91.24503252391771,31.441376277832724,0.22306279060395542,2212.5275359778816,21.61416652630909,91.0640798859016,-0.8167951609115728,-0.4670280201237247,0.338718900462835,-0.004035187193643644,-0.16069742446896285,0.0039506476107977915,1895.42826876638,1895.42826876638,5.9752246306844565,5.974981995988444,0.05423992487362646,4484.900290252323,26798.286680479552,5.879381306988163
35,,141.325256,1,3,419960.9358031016,8143.322661577336,42.49278194725788,144.43048583217484,42.082873857707206,151.3567584886491,52636.12277022749,98380.63374412712,-6040755.505412303,42.317000658161426,-86.16260948365314,53.20814091841024,177.50326252371812,-3891157.143121657,2722497.4113880913,4321679.1050994275,-2049.3664008489704,-1604.476010873238,619.3306715148984,-56.27684284977374,2143.19726803477,-978.2823428516065,0.026187784773787248,0.3066771516490773,-0.8378729860410352,0.4508127071529935,51.40267790305008,-1372.3439694332533,91.48728168629017,29.924629401079184,0.21923233431214528,2675.409575200675,21.448023583278246,91.29498927318785,-0.8105266327016221,-0.490301471924713,0.32039201661375655,-0.0008091134285796982,-0.16069742446896285,0.0039506476107977915,2356.5860805597727,2356.5860805597727,5.397340140931696,5.397220667731751,0.03612526718284863,1976.0615940312678,10665.476562418435,7.190442379281587
36,,149.087546,1,3,419986.5600018191,7049.75695084577,42.4882894869997,144.64790520409406,41.78759227648428,154.056970381084,60772.33160095848,127171.32728803623,-5924339.961717836,42.3176394740795,-85.03193768950592,53.17054479882393,176.58523478718965,-3908202.409078954,2709115.017311831,4326803.595674204,-2350.5204254949363,-1849.921706620448,703.3587092782683,-74.29191088625987,2512.687395620431,-1122.4435418241872,0.01699357690547188,0.3113397843259147,-0.8382594891239937,0.44732497268411253,59.474768162832305,-703.8997459513716,91.68584759163194,28.861427320295213,0.2166550252026624,3072.7626112688886,21.425312455504695,91.4882761194636,-0.8055574839903852,-0.5067638328759151,0.3070302227403548,-0.004085893319957469,-0.16069742446896285,0.0039506476107977915,2752.9977734672693,2752.9977734672693,4.799941790963068,4.799875971427258,0.025254771717531422,989.4847160024334,4749.469039859303,8.775408806275522
37,MECO,152.610153,1,3,419992.413077067,6553.485500343771,42.485802605024986,144.75846094330117,41.580311419822316,155.63162481220863,64856.30805390142,143862.43069038354,-5856875.548378357,42.31797546899509,-84.37394102982603,53.15274395054429,176.03309075931037,-3916750.3375635673,2702380.8433911535,4329356.283975793,-2504.7072275126256,-1975.092983138325,746.5476124306784,-84.320286553762,2701.1186308203605,-1197.3944134734093,0.012819436438787985,0.31344217449620954,-0.8384022690777161,0.44572543788571395,64.01359451226759,-480.2496160358664,91.78414023777852,28.387719870805643,0.21553021666404354,3275.955421739157,21.438971349472663,91.58457299428285,-0.8031793041159692,-0.5141534319699678,0.3009140306354816,0.0020742066378487446,-0.16069742446896285,0.0039506476107977915,2955.825629144368,2955.825629144368,4.49055106035042,4.490504757996724,0.020476026025520348,665.2096703880986,2987.1579907166297,9.645327090950587
38,,152.610153,1,4,0.0,6553.485500343771,42.485802605024986,144.75846094330117,41.580311419822316,155.63162481220863,64856.30805390142,143862.43069038354,-5856875.548378357,42.31797546899509,-84.37394102982603,53.15274395054429,176.03309075931037,-3916750.3375635673,2702380.8433911535,4329356.283975793,-2504.7072275126256,-1975.092983138325,746.5476124306784,-84.320286553762,2701.1186308203605,-1197.3944134734093,0.012819436438787985,0.31344217449620954,-0.8384022690777161,0.44572543788571395,-0.07328155620557554,-480.2496160358664,91.78414023777852,28.387719870805643,0.21553021666404354,3275.955421739157,21.438971349472663,91.58457299428285,-0.8031793041159692,-0.5141534319699678,0.3009140306354816,0.0020742066378487446,-0.16069742446896285,0.0039506476107977915,2955.825629144368,2955.825629144368,4.49055106035042,4.490504757996724,0.020476026025520348,665.2096703880986,2987.1579907166297,9.645327090950587
39,,154.27682,1,4,0.0,6553.485500343771,42.484534545339606,144.8126449567772,41.580331445306896,155.6309194498492,66840.54449204169,143856.6175068263,-5856910.268619384,42.317989346247614,-84.37369327557872,53.152042035996516,176.0786079637081,-3920916.6368430033,2699083.465767341,4330591.484066954,-2494.8729048361083,-1981.7554040313437,735.7103437097543,-86.46004100979451,2699.9116163414155,-1183.715699285034,0.012819436438787985,0.31344217449620954,-0.8384022690777161,0.44572543788571395,-0.056009064649701575,-367.0545930696361,91.82552184719663,28.432830773231128,0.2157039229906364,3270.01758443809,21.222497362752886,91.6253453047048,-0.8031793041159692,-0.5141534319699678,0.3009140306354816,0.0,0.0,0.0,2949.267863636769,2949.267863636769,4.7696628606006435,4.7695929249094595,0.025948699886924057,504.707823886984,2407.286163048318,9.737994350902389
40,SEP1,157.610153,1,4,0.0,6553.485500343771,42.4819043804639,144.9208892078415,41.58031162316094,155.6299482386337,70740.74782212172,143849.33018295467,-5856959.806263259,42.3180182918442,-84.37301812007364,53.150635350442286,176.16937860007152,-3929200.168773779,2692455.422223567,4333007.787138437,-2475.2462536314197,-1995.0707223772702,714.0714992822576,-90.73322702371001,2697.5842334908593,-1156.4047407683076,0.012819436438787985,0.31344217449620954,-0.8384022690777161,0.44572543788571395,-0.03241788434894165,-212.45013503261035,91.90819931544742,28.5229668273814,0.21605246644320553,3258.3813941112776,20.78741324090002,91.70680711821912,-0.8031793041159692,-0.5141534319699678,0.3009140306354816,0.0,0.0,0.0,2936.4034361333966,2936.4034361333966,5.330796287260657,5.330669510403614,0.03697759061309112,287.49811960632184,1532.5939085918008,9.930821502423383
41,,157.610153,2,5,0.0,5192.485500343774,42.4819043804639,144.9208892078415,41.58031162316094,155.6299482386337,70740.74782212172,143849.33018295467,-5856959.806263259,42.3180182918442,-84.37301812007364,53.150635350442286,176.16937860007152,-3929200.168773779,2692455.422223567,4333007.787138437,-2475.2462536314197,-1995.0707223772702,714.0714992822576,-90.73322702371001,2697.5842334908593,-1156.4047407683076,0.012819436438787985,0.31344217449620954,-0.8384022690777161,0.44572543788571395,0.0,0.0,91.90819931544742,28.5229668273814,0.21605246644320553,3258.3813941112776,20.78741324090002,91.70680711821912,-0.8031793041159692,-0.5141534319699678,0.3009140306354816,0.0,0.0,0.0,2936.4034361333966,2936.4034361333966,5.330796287260657,5.330669510403614,0.03697759061309112,287.49811960632184,1532.5939085918008,9.930821502423383
42,,159.27682,2,5,0.0,5192.485500343774,42.480542354514434,144.97495144592597,41.580228268515796,155.62999460176678,72656.73202377837,143850.65493198298,-5856959.551691574,42.31803345360385,-84.37246204577072,53.149926294201386,176.21450809557632,-3933317.4495901405,2689124.7209476507,4334188.905636686,-2465.4883203075224,-2001.7496223308306,703.2805763303868,-92.86825826773952,2696.5045905643988,-1142.7899755767774,0.012819436438787985,0.31344217449620954,-0.8384022690777161,0.44572543788571395,0.0,0.0,91.9494964818915,28.567993539879367,0.21622730835787335,3252.727744081578,20.56885735696488,91.74750097398841,-0.8031793041159692,-0.5141534319699678,0.3009140306354816,0.0,0.0,0.0,2930.1417113524276,2930.141711352428,5.612795277430096,5.612636164347995,0.04253414235826572,214.63578257245868,1204.706706790209,10.01556485965338
